Using TensorFlow backend.
/home/alfonso/anaconda2/lib/python2.7/site-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Create data and targets...
models/cnn_nb_hidden_200_max_words_15000__max_len_500__embedding_dims_50__nb_filter_100__filter_length_12_raw_text_processor_sequence_max_words_15000_max_len_500.h5
Building model...
Training model...
Train on 6992 samples, validate on 777 samples
3968/6992 [================>.............] - ETA: 27s - loss: 0.0083
4000/6992 [================>.............] - ETA: 27s - loss: 0.0083
4032/6992 [================>.............] - ETA: 26s - loss: 0.0083
4064/6992 [================>.............] - ETA: 26s - loss: 0.0083
4096/6992 [================>.............] - ETA: 26s - loss: 0.0083
4128/6992 [================>.............] - ETA: 26s - loss: 0.0083
4160/6992 [================>.............] - ETA: 25s - loss: 0.0083
4192/6992 [================>.............] - ETA: 25s - loss: 0.0084
4224/6992 [=================>............] - ETA: 25s - loss: 0.0084
4256/6992 [=================>............] - ETA: 24s - loss: 0.0083
4288/6992 [=================>............] - ETA: 24s - loss: 0.0083
4320/6992 [=================>............] - ETA: 24s - loss: 0.0083
4352/6992 [=================>............] - ETA: 24s - loss: 0.0083
4384/6992 [=================>............] - ETA: 23s - loss: 0.0083
4416/6992 [=================>............] - ETA: 23s - loss: 0.0083
4448/6992 [==================>...........] - ETA: 23s - loss: 0.0083
4480/6992 [==================>...........] - ETA: 22s - loss: 0.0083
4512/6992 [==================>...........] - ETA: 22s - loss: 0.0083
4544/6992 [==================>...........] - ETA: 22s - loss: 0.0083
4576/6992 [==================>...........] - ETA: 22s - loss: 0.0083
4608/6992 [==================>...........] - ETA: 21s - loss: 0.0083
4640/6992 [==================>...........] - ETA: 21s - loss: 0.0083
4672/6992 [===================>..........] - ETA: 21s - loss: 0.0083
4704/6992 [===================>..........] - ETA: 20s - loss: 0.0082
4736/6992 [===================>..........] - ETA: 20s - loss: 0.0083
4768/6992 [===================>..........] - ETA: 20s - loss: 0.0083
4800/6992 [===================>..........] - ETA: 20s - loss: 0.0082
4832/6992 [===================>..........] - ETA: 19s - loss: 0.0083
4864/6992 [===================>..........] - ETA: 19s - loss: 0.0083
4896/6992 [====================>.........] - ETA: 19s - loss: 0.0083
4928/6992 [====================>.........] - ETA: 18s - loss: 0.0083
4960/6992 [====================>.........] - ETA: 18s - loss: 0.0082
4992/6992 [====================>.........] - ETA: 18s - loss: 0.0082
5024/6992 [====================>.........] - ETA: 17s - loss: 0.0083
5056/6992 [====================>.........] - ETA: 17s - loss: 0.0082
5088/6992 [====================>.........] - ETA: 17s - loss: 0.0082
5120/6992 [====================>.........] - ETA: 17s - loss: 0.0083
5152/6992 [=====================>........] - ETA: 16s - loss: 0.0082
5184/6992 [=====================>........] - ETA: 16s - loss: 0.0082
5216/6992 [=====================>........] - ETA: 16s - loss: 0.0083
5248/6992 [=====================>........] - ETA: 15s - loss: 0.0083
5280/6992 [=====================>........] - ETA: 15s - loss: 0.0083
5312/6992 [=====================>........] - ETA: 15s - loss: 0.0083
5344/6992 [=====================>........] - ETA: 14s - loss: 0.0083
5376/6992 [======================>.......] - ETA: 14s - loss: 0.0083
5408/6992 [======================>.......] - ETA: 14s - loss: 0.0083
5440/6992 [======================>.......] - ETA: 14s - loss: 0.0083
5472/6992 [======================>.......] - ETA: 13s - loss: 0.0083
5504/6992 [======================>.......] - ETA: 13s - loss: 0.0083
5536/6992 [======================>.......] - ETA: 13s - loss: 0.0083
5568/6992 [======================>.......] - ETA: 12s - loss: 0.0083
5600/6992 [=======================>......] - ETA: 12s - loss: 0.0083
5632/6992 [=======================>......] - ETA: 12s - loss: 0.0084
5664/6992 [=======================>......] - ETA: 12s - loss: 0.0084
5696/6992 [=======================>......] - ETA: 11s - loss: 0.0084
5728/6992 [=======================>......] - ETA: 11s - loss: 0.0084
5760/6992 [=======================>......] - ETA: 11s - loss: 0.0084
5792/6992 [=======================>......] - ETA: 10s - loss: 0.0084
5824/6992 [=======================>......] - ETA: 10s - loss: 0.0084
5856/6992 [========================>.....] - ETA: 10s - loss: 0.0084
5888/6992 [========================>.....] - ETA: 10s - loss: 0.0085
5920/6992 [========================>.....] - ETA: 9s - loss: 0.0084 
5952/6992 [========================>.....] - ETA: 9s - loss: 0.0084
5984/6992 [========================>.....] - ETA: 9s - loss: 0.0084
6016/6992 [========================>.....] - ETA: 8s - loss: 0.0084
6048/6992 [========================>.....] - ETA: 8s - loss: 0.0084
6080/6992 [=========================>....] - ETA: 8s - loss: 0.0084
6112/6992 [=========================>....] - ETA: 7s - loss: 0.0084
6144/6992 [=========================>....] - ETA: 7s - loss: 0.0084
6176/6992 [=========================>....] - ETA: 7s - loss: 0.0084
6208/6992 [=========================>....] - ETA: 7s - loss: 0.0084
6240/6992 [=========================>....] - ETA: 6s - loss: 0.0084
6272/6992 [=========================>....] - ETA: 6s - loss: 0.0084
6304/6992 [==========================>...] - ETA: 6s - loss: 0.0084
6336/6992 [==========================>...] - ETA: 5s - loss: 0.0084
6368/6992 [==========================>...] - ETA: 5s - loss: 0.0084
6400/6992 [==========================>...] - ETA: 5s - loss: 0.0084
6432/6992 [==========================>...] - ETA: 5s - loss: 0.0085
6464/6992 [==========================>...] - ETA: 4s - loss: 0.0085
6496/6992 [==========================>...] - ETA: 4s - loss: 0.0085
6528/6992 [===========================>..] - ETA: 4s - loss: 0.0084
6560/6992 [===========================>..] - ETA: 3s - loss: 0.0084
6592/6992 [===========================>..] - ETA: 3s - loss: 0.0084
6624/6992 [===========================>..] - ETA: 3s - loss: 0.0084
6656/6992 [===========================>..] - ETA: 3s - loss: 0.0084
6688/6992 [===========================>..] - ETA: 2s - loss: 0.0084
6720/6992 [===========================>..] - ETA: 2s - loss: 0.0084
6752/6992 [===========================>..] - ETA: 2s - loss: 0.0084
6784/6992 [============================>.] - ETA: 1s - loss: 0.0084
6816/6992 [============================>.] - ETA: 1s - loss: 0.0084
6848/6992 [============================>.] - ETA: 1s - loss: 0.0084
6880/6992 [============================>.] - ETA: 1s - loss: 0.0084
6912/6992 [============================>.] - ETA: 0s - loss: 0.0084
6944/6992 [============================>.] - ETA: 0s - loss: 0.0084
6976/6992 [============================>.] - ETA: 0s - loss: 0.0084
6992/6992 [==============================] - 66s - loss: 0.0085 - val_loss: 0.0137
Epoch 16/20

  32/6992 [..............................] - ETA: 60s - loss: 0.0074
  64/6992 [..............................] - ETA: 60s - loss: 0.0064
  96/6992 [..............................] - ETA: 59s - loss: 0.0077
 128/6992 [..............................] - ETA: 59s - loss: 0.0078
 160/6992 [..............................] - ETA: 58s - loss: 0.0087
 192/6992 [..............................] - ETA: 58s - loss: 0.0083
 224/6992 [..............................] - ETA: 58s - loss: 0.0079
 256/6992 [>.............................] - ETA: 58s - loss: 0.0086
 288/6992 [>.............................] - ETA: 58s - loss: 0.0091
 320/6992 [>.............................] - ETA: 58s - loss: 0.0090
 352/6992 [>.............................] - ETA: 58s - loss: 0.0088
 384/6992 [>.............................] - ETA: 58s - loss: 0.0094
 416/6992 [>.............................] - ETA: 58s - loss: 0.0091
 448/6992 [>.............................] - ETA: 57s - loss: 0.0089
 480/6992 [=>............................] - ETA: 57s - loss: 0.0089
 512/6992 [=>............................] - ETA: 57s - loss: 0.0088
 544/6992 [=>............................] - ETA: 56s - loss: 0.0086
 576/6992 [=>............................] - ETA: 56s - loss: 0.0088
 608/6992 [=>............................] - ETA: 56s - loss: 0.0086
 640/6992 [=>............................] - ETA: 56s - loss: 0.0092
 672/6992 [=>............................] - ETA: 55s - loss: 0.0091
 704/6992 [==>...........................] - ETA: 55s - loss: 0.0089
 736/6992 [==>...........................] - ETA: 55s - loss: 0.0089
 768/6992 [==>...........................] - ETA: 55s - loss: 0.0089
 800/6992 [==>...........................] - ETA: 54s - loss: 0.0088
 832/6992 [==>...........................] - ETA: 54s - loss: 0.0090
 864/6992 [==>...........................] - ETA: 54s - loss: 0.0090
 896/6992 [==>...........................] - ETA: 53s - loss: 0.0089
 928/6992 [==>...........................] - ETA: 53s - loss: 0.0088
 960/6992 [===>..........................] - ETA: 53s - loss: 0.0089
 992/6992 [===>..........................] - ETA: 53s - loss: 0.0089
1024/6992 [===>..........................] - ETA: 52s - loss: 0.0093
1056/6992 [===>..........................] - ETA: 52s - loss: 0.0094
1088/6992 [===>..........................] - ETA: 52s - loss: 0.0094
1120/6992 [===>..........................] - ETA: 51s - loss: 0.0093
1152/6992 [===>..........................] - ETA: 51s - loss: 0.0093
1184/6992 [====>.........................] - ETA: 51s - loss: 0.0091
1216/6992 [====>.........................] - ETA: 51s - loss: 0.0092
1248/6992 [====>.........................] - ETA: 50s - loss: 0.0093
1280/6992 [====>.........................] - ETA: 50s - loss: 0.0092
1312/6992 [====>.........................] - ETA: 50s - loss: 0.0093
1344/6992 [====>.........................] - ETA: 50s - loss: 0.0094
1376/6992 [====>.........................] - ETA: 49s - loss: 0.0094
1408/6992 [=====>........................] - ETA: 49s - loss: 0.0093
1440/6992 [=====>........................] - ETA: 49s - loss: 0.0093
1472/6992 [=====>........................] - ETA: 48s - loss: 0.0092
1504/6992 [=====>........................] - ETA: 48s - loss: 0.0091
1536/6992 [=====>........................] - ETA: 48s - loss: 0.0091
1568/6992 [=====>........................] - ETA: 48s - loss: 0.0091
1600/6992 [=====>........................] - ETA: 47s - loss: 0.0091
1632/6992 [======>.......................] - ETA: 47s - loss: 0.0090
1664/6992 [======>.......................] - ETA: 47s - loss: 0.0089
1696/6992 [======>.......................] - ETA: 46s - loss: 0.0089
1728/6992 [======>.......................] - ETA: 46s - loss: 0.0090
1760/6992 [======>.......................] - ETA: 46s - loss: 0.0089
1792/6992 [======>.......................] - ETA: 46s - loss: 0.0088
1824/6992 [======>.......................] - ETA: 45s - loss: 0.0089
1856/6992 [======>.......................] - ETA: 45s - loss: 0.0088
1888/6992 [=======>......................] - ETA: 45s - loss: 0.0088
1920/6992 [=======>......................] - ETA: 44s - loss: 0.0088
1952/6992 [=======>......................] - ETA: 44s - loss: 0.0087
1984/6992 [=======>......................] - ETA: 44s - loss: 0.0087
2016/6992 [=======>......................] - ETA: 44s - loss: 0.0087
2048/6992 [=======>......................] - ETA: 43s - loss: 0.0087
2080/6992 [=======>......................] - ETA: 43s - loss: 0.0087
2112/6992 [========>.....................] - ETA: 43s - loss: 0.0086
2144/6992 [========>.....................] - ETA: 42s - loss: 0.0086
2176/6992 [========>.....................] - ETA: 42s - loss: 0.0086
2208/6992 [========>.....................] - ETA: 42s - loss: 0.0086
2240/6992 [========>.....................] - ETA: 42s - loss: 0.0085
2272/6992 [========>.....................] - ETA: 41s - loss: 0.0086
2304/6992 [========>.....................] - ETA: 41s - loss: 0.0086
2336/6992 [=========>....................] - ETA: 41s - loss: 0.0087
2368/6992 [=========>....................] - ETA: 41s - loss: 0.0087
2400/6992 [=========>....................] - ETA: 40s - loss: 0.0087
2432/6992 [=========>....................] - ETA: 40s - loss: 0.0087
2464/6992 [=========>....................] - ETA: 40s - loss: 0.0086
2496/6992 [=========>....................] - ETA: 39s - loss: 0.0086
2528/6992 [=========>....................] - ETA: 39s - loss: 0.0086
2560/6992 [=========>....................] - ETA: 39s - loss: 0.0085
2592/6992 [==========>...................] - ETA: 39s - loss: 0.0084
2624/6992 [==========>...................] - ETA: 38s - loss: 0.0084
2656/6992 [==========>...................] - ETA: 38s - loss: 0.0084
2688/6992 [==========>...................] - ETA: 38s - loss: 0.0084
2720/6992 [==========>...................] - ETA: 37s - loss: 0.0084
2752/6992 [==========>...................] - ETA: 37s - loss: 0.0085
2784/6992 [==========>...................] - ETA: 37s - loss: 0.0084
2816/6992 [===========>..................] - ETA: 37s - loss: 0.0084
2848/6992 [===========>..................] - ETA: 36s - loss: 0.0085
2880/6992 [===========>..................] - ETA: 36s - loss: 0.0085
2912/6992 [===========>..................] - ETA: 36s - loss: 0.0084
2944/6992 [===========>..................] - ETA: 35s - loss: 0.0084
2976/6992 [===========>..................] - ETA: 35s - loss: 0.0084
3008/6992 [===========>..................] - ETA: 35s - loss: 0.0083
3040/6992 [============>.................] - ETA: 35s - loss: 0.0083
3072/6992 [============>.................] - ETA: 34s - loss: 0.0083
3104/6992 [============>.................] - ETA: 34s - loss: 0.0083
3136/6992 [============>.................] - ETA: 34s - loss: 0.0083
3168/6992 [============>.................] - ETA: 33s - loss: 0.0082
3200/6992 [============>.................] - ETA: 33s - loss: 0.0082
3232/6992 [============>.................] - ETA: 33s - loss: 0.0082
3264/6992 [=============>................] - ETA: 33s - loss: 0.0082
3296/6992 [=============>................] - ETA: 32s - loss: 0.0082
3328/6992 [=============>................] - ETA: 32s - loss: 0.0081
3360/6992 [=============>................] - ETA: 32s - loss: 0.0081
3392/6992 [=============>................] - ETA: 32s - loss: 0.0081
3424/6992 [=============>................] - ETA: 31s - loss: 0.0082
3456/6992 [=============>................] - ETA: 31s - loss: 0.0082
3488/6992 [=============>................] - ETA: 31s - loss: 0.0082
3520/6992 [==============>...............] - ETA: 30s - loss: 0.0081
3552/6992 [==============>...............] - ETA: 30s - loss: 0.0082
3584/6992 [==============>...............] - ETA: 30s - loss: 0.0082
3616/6992 [==============>...............] - ETA: 30s - loss: 0.0082
3648/6992 [==============>...............] - ETA: 29s - loss: 0.0082
3680/6992 [==============>...............] - ETA: 29s - loss: 0.0082
3712/6992 [==============>...............] - ETA: 29s - loss: 0.0082
3744/6992 [===============>..............] - ETA: 28s - loss: 0.0082
3776/6992 [===============>..............] - ETA: 28s - loss: 0.0082
3808/6992 [===============>..............] - ETA: 28s - loss: 0.0082
3840/6992 [===============>..............] - ETA: 28s - loss: 0.0082
3872/6992 [===============>..............] - ETA: 27s - loss: 0.0082
3904/6992 [===============>..............] - ETA: 27s - loss: 0.0082
3936/6992 [===============>..............] - ETA: 27s - loss: 0.0082
3968/6992 [================>.............] - ETA: 26s - loss: 0.0082
4000/6992 [================>.............] - ETA: 26s - loss: 0.0082
4032/6992 [================>.............] - ETA: 26s - loss: 0.0082
4064/6992 [================>.............] - ETA: 26s - loss: 0.0083
4096/6992 [================>.............] - ETA: 25s - loss: 0.0083
4128/6992 [================>.............] - ETA: 25s - loss: 0.0083
4160/6992 [================>.............] - ETA: 25s - loss: 0.0082
4192/6992 [================>.............] - ETA: 24s - loss: 0.0082
4224/6992 [=================>............] - ETA: 24s - loss: 0.0082
4256/6992 [=================>............] - ETA: 24s - loss: 0.0082
4288/6992 [=================>............] - ETA: 24s - loss: 0.0081
4320/6992 [=================>............] - ETA: 23s - loss: 0.0082
4352/6992 [=================>............] - ETA: 23s - loss: 0.0082
4384/6992 [=================>............] - ETA: 23s - loss: 0.0082
4416/6992 [=================>............] - ETA: 22s - loss: 0.0082
4448/6992 [==================>...........] - ETA: 22s - loss: 0.0082
4480/6992 [==================>...........] - ETA: 22s - loss: 0.0082
4512/6992 [==================>...........] - ETA: 22s - loss: 0.0081
4544/6992 [==================>...........] - ETA: 21s - loss: 0.0081
4576/6992 [==================>...........] - ETA: 21s - loss: 0.0082
4608/6992 [==================>...........] - ETA: 21s - loss: 0.0082
4640/6992 [==================>...........] - ETA: 20s - loss: 0.0082
4672/6992 [===================>..........] - ETA: 20s - loss: 0.0081
4704/6992 [===================>..........] - ETA: 20s - loss: 0.0081
4736/6992 [===================>..........] - ETA: 20s - loss: 0.0081
4768/6992 [===================>..........] - ETA: 19s - loss: 0.0081
4800/6992 [===================>..........] - ETA: 19s - loss: 0.0081
4832/6992 [===================>..........] - ETA: 19s - loss: 0.0081
4864/6992 [===================>..........] - ETA: 18s - loss: 0.0081
4896/6992 [====================>.........] - ETA: 18s - loss: 0.0081
4928/6992 [====================>.........] - ETA: 18s - loss: 0.0081
4960/6992 [====================>.........] - ETA: 18s - loss: 0.0081
4992/6992 [====================>.........] - ETA: 17s - loss: 0.0080
5024/6992 [====================>.........] - ETA: 17s - loss: 0.0080
5056/6992 [====================>.........] - ETA: 17s - loss: 0.0081
5088/6992 [====================>.........] - ETA: 16s - loss: 0.0080
5120/6992 [====================>.........] - ETA: 16s - loss: 0.0080
5152/6992 [=====================>........] - ETA: 16s - loss: 0.0080
5184/6992 [=====================>........] - ETA: 16s - loss: 0.0080
5216/6992 [=====================>........] - ETA: 15s - loss: 0.0080
5248/6992 [=====================>........] - ETA: 15s - loss: 0.0081
5280/6992 [=====================>........] - ETA: 15s - loss: 0.0080
5312/6992 [=====================>........] - ETA: 14s - loss: 0.0080
5344/6992 [=====================>........] - ETA: 14s - loss: 0.0081
5376/6992 [======================>.......] - ETA: 14s - loss: 0.0081
5408/6992 [======================>.......] - ETA: 14s - loss: 0.0080
5440/6992 [======================>.......] - ETA: 13s - loss: 0.0080
5472/6992 [======================>.......] - ETA: 13s - loss: 0.0080
5504/6992 [======================>.......] - ETA: 13s - loss: 0.0080
5536/6992 [======================>.......] - ETA: 12s - loss: 0.0080
5568/6992 [======================>.......] - ETA: 12s - loss: 0.0080
5600/6992 [=======================>......] - ETA: 12s - loss: 0.0080
5632/6992 [=======================>......] - ETA: 12s - loss: 0.0080
5664/6992 [=======================>......] - ETA: 11s - loss: 0.0080
5696/6992 [=======================>......] - ETA: 11s - loss: 0.0080
5728/6992 [=======================>......] - ETA: 11s - loss: 0.0080
5760/6992 [=======================>......] - ETA: 10s - loss: 0.0080
5792/6992 [=======================>......] - ETA: 10s - loss: 0.0080
5824/6992 [=======================>......] - ETA: 10s - loss: 0.0080
5856/6992 [========================>.....] - ETA: 10s - loss: 0.0081
5888/6992 [========================>.....] - ETA: 9s - loss: 0.0080 
5920/6992 [========================>.....] - ETA: 9s - loss: 0.0080
5952/6992 [========================>.....] - ETA: 9s - loss: 0.0080
5984/6992 [========================>.....] - ETA: 8s - loss: 0.0080
6016/6992 [========================>.....] - ETA: 8s - loss: 0.0080
6048/6992 [========================>.....] - ETA: 8s - loss: 0.0081
6080/6992 [=========================>....] - ETA: 8s - loss: 0.0080
6112/6992 [=========================>....] - ETA: 7s - loss: 0.0080
6144/6992 [=========================>....] - ETA: 7s - loss: 0.0081
6176/6992 [=========================>....] - ETA: 7s - loss: 0.0081
6208/6992 [=========================>....] - ETA: 6s - loss: 0.0081
6240/6992 [=========================>....] - ETA: 6s - loss: 0.0081
6272/6992 [=========================>....] - ETA: 6s - loss: 0.0081
6304/6992 [==========================>...] - ETA: 6s - loss: 0.0081
6336/6992 [==========================>...] - ETA: 5s - loss: 0.0081
6368/6992 [==========================>...] - ETA: 5s - loss: 0.0081
6400/6992 [==========================>...] - ETA: 5s - loss: 0.0081
6432/6992 [==========================>...] - ETA: 4s - loss: 0.0081
6464/6992 [==========================>...] - ETA: 4s - loss: 0.0080
6496/6992 [==========================>...] - ETA: 4s - loss: 0.0081
6528/6992 [===========================>..] - ETA: 4s - loss: 0.0081
6560/6992 [===========================>..] - ETA: 3s - loss: 0.0081
6592/6992 [===========================>..] - ETA: 3s - loss: 0.0081
6624/6992 [===========================>..] - ETA: 3s - loss: 0.0081
6656/6992 [===========================>..] - ETA: 2s - loss: 0.0081
6688/6992 [===========================>..] - ETA: 2s - loss: 0.0081
6720/6992 [===========================>..] - ETA: 2s - loss: 0.0081
6752/6992 [===========================>..] - ETA: 2s - loss: 0.0081
6784/6992 [============================>.] - ETA: 1s - loss: 0.0080
6816/6992 [============================>.] - ETA: 1s - loss: 0.0080
6848/6992 [============================>.] - ETA: 1s - loss: 0.0080
6880/6992 [============================>.] - ETA: 0s - loss: 0.0080
6912/6992 [============================>.] - ETA: 0s - loss: 0.0080
6944/6992 [============================>.] - ETA: 0s - loss: 0.0080
6976/6992 [============================>.] - ETA: 0s - loss: 0.0080
6992/6992 [==============================] - 65s - loss: 0.0080 - val_loss: 0.0143
Epoch 17/20

  32/6992 [..............................] - ETA: 62s - loss: 0.0020
  64/6992 [..............................] - ETA: 64s - loss: 0.0080
  96/6992 [..............................] - ETA: 61s - loss: 0.0068
 128/6992 [..............................] - ETA: 61s - loss: 0.0071
 160/6992 [..............................] - ETA: 61s - loss: 0.0073
 192/6992 [..............................] - ETA: 60s - loss: 0.0072
 224/6992 [..............................] - ETA: 78s - loss: 0.0065
 256/6992 [>.............................] - ETA: 75s - loss: 0.0063
 288/6992 [>.............................] - ETA: 73s - loss: 0.0067
 320/6992 [>.............................] - ETA: 71s - loss: 0.0067
 352/6992 [>.............................] - ETA: 70s - loss: 0.0067
 384/6992 [>.............................] - ETA: 69s - loss: 0.0070
 416/6992 [>.............................] - ETA: 68s - loss: 0.0070
 448/6992 [>.............................] - ETA: 67s - loss: 0.0073
 480/6992 [=>............................] - ETA: 66s - loss: 0.0073
 512/6992 [=>............................] - ETA: 65s - loss: 0.0077
